university_code,university_name,country,province_state,city,building_number,street,postal_code,website,type,language,established
YNU01,Yangtze University,China,Hubei,Jingzhou,,111 Nanhuan Lu,434023,https://www.yangtzeu.edu.cn,Public,Chinese,2003
HENU02,Henan Normal University,China,Henan,Xinxiang,,46 Jianshe Lu,453007,https://www.htu.edu.cn,Public,Chinese,1923
HUT02,Henan University of Technology,China,Henan,Zhengzhou,,100 Lianhua Jie,450001,https://www.haut.edu.cn,Public,Chinese,1956
ZZULI01,Zhengzhou University of Light Industry,China,Henan,Zhengzhou,,136 Kexue Dadao,450002,https://www.zzuli.edu.cn,Public,Chinese,1977
HPU01,Henan Polytechnic University,China,Henan,Jiaozuo,,2001 Shiji Dadao,454000,https://www.hpu.edu.cn,Public,Chinese,1909
XCU01,Xuchang University,China,Henan,Xuchang,,88 Bayi Lu,461000,https://www.xcu.edu.cn,Public,Chinese,1942
HIT02,Hebei Institute of Technology,China,Hebei,Tianjin,,5340 Xiping Lu,300401,https://www.hebut.edu.cn,Public,Chinese,1903
HEBTU01,Hebei Normal University,China,Hebei,Shijiazhuang,,20 East Nanerhuan Lu,050024,https://www.hebtu.edu.cn,Public,Chinese,1902
HBU01,Hebei University,China,Hebei,Baoding,,180 Wusi East Lu,071002,https://www.hbu.edu.cn,Public,Chinese,1921
HEUU01,Hebei University of Engineering,China,Hebei,Handan,,19 Taiji Lu,056038,https://www.hebeu.edu.cn,Public,Chinese,1952
STDU01,Hebei University of Science and Technology,China,Hebei,Shijiazhuang,,26 Yuxiang Jie,050018,https://www.hebust.edu.cn,Public,Chinese,1956
TYUT01,Taiyuan University of Technology,China,Shanxi,Taiyuan,,79 Yingze West Jie,030024,https://www.tyut.edu.cn,Public,Chinese/English,1902
NUC01,North University of China,China,Shanxi,Taiyuan,,3 Xueyuan Lu,030051,https://www.nuc.edu.cn,Public,Chinese,1941
SXU02,Shanxi University,China,Shanxi,Taiyuan,,92 Wucheng Lu,030006,https://www.sxu.edu.cn,Public,Chinese,1902
SXNU01,Shanxi Normal University,China,Shanxi,Linfen,,1 Gongyuan Jie,041004,https://www.sxnu.edu.cn,Public,Chinese,1958
IMAU01,Inner Mongolia Agricultural University,China,Inner Mongolia,Hohhot,,306 Zhaowuda Lu,010018,https://www.imau.edu.cn,Public,Chinese,1952
IMUT01,Inner Mongolia University of Technology,China,Inner Mongolia,Hohhot,,49 Aimin Jie,010051,https://www.imut.edu.cn,Public,Chinese,1951
IMNU01,Inner Mongolia Normal University,China,Inner Mongolia,Hohhot,,81 Zhaowuda Lu,010022,https://www.imnu.edu.cn,Public,Chinese,1952
LNU01,Liaoning University,China,Liaoning,Shenyang,,66 Chongshan Middle Lu,110036,https://www.lnu.edu.cn,Public,Chinese,1948
LUT01,Liaoning University of Technology,China,Liaoning,Jinzhou,,169 Shiying Jie,121001,https://www.lut.edu.cn,Public,Chinese,1951
SYUCT01,Shenyang University of Chemical Technology,China,Liaoning,Shenyang,,11 Kehua Lu,110142,https://www.syuct.edu.cn,Public,Chinese,1952
SU01,Shenyang University,China,Liaoning,Shenyang,,21 Wanghua South Jie,110044,https://www.syu.edu.cn,Public,Chinese,1980
SMU02,Shenyang Medical University,China,Liaoning,Shenyang,,77 Puhe Lu,110122,https://www.smu.edu.cn,Public,Chinese/English,1949
BMU01,Bohai University,China,Liaoning,Jinzhou,,19 Keji Lu,121013,https://www.bhu.edu.cn,Public,Chinese,1950
JLNU01,Jilin Normal University,China,Jilin,Siping,,1301 Haifeng Dajie,136000,https://www.jlnu.edu.cn,Public,Chinese,1958
CCNU01,Changchun Normal University,China,Jilin,Changchun,,677 Changji North Lu,130032,https://www.ccsfu.edu.cn,Public,Chinese,1906
NENU02,Northeast Normal University Humanistic Branch,China,Jilin,Changchun,,5268 Boshuo Lu,130117,https://www.dlnu.edu.cn,Private,Chinese,1988
YBU01,Yanbian University,China,Jilin,Yanji,,977 Gongyuan Lu,133002,https://www.ybu.edu.cn,Public,Chinese/Korean,1949
BFU02,Beihua University,China,Jilin,Jilin,,3999 Huashan Lu,132013,https://www.beihua.edu.cn,Public,Chinese,1999
HLJU01,Heilongjiang University,China,Heilongjiang,Harbin,,74 Xuefu Lu,150080,https://www.hlju.edu.cn,Public,Chinese,1941
HAUST01,Harbin University of Science and Technology,China,Heilongjiang,Harbin,,52 Xuefu Lu,150080,https://www.hrbust.edu.cn,Public,Chinese,1950
NF01,Northeast Forestry University,China,Heilongjiang,Harbin,,26 Hexing Lu,150040,https://www.nefu.edu.cn,Public,Chinese/English,1952
HLJIT01,Heilongjiang Institute of Technology,China,Heilongjiang,Harbin,,999 Hongqi Dajie,150050,https://www.hljit.edu.cn,Public,Chinese,1952
QU01,Qiqihar University,China,Heilongjiang,Qiqihar,,42 Wenhua Jie,161006,https://www.qqhru.edu.cn,Public,Chinese,1952
XJAU01,Xinjiang Agricultural University,China,Xinjiang,Urumqi,,311 Nongda East Lu,830052,https://www.xjau.edu.cn,Public,Chinese,1952
XJNU01,Xinjiang Normal University,China,Xinjiang,Urumqi,,102 Xinyi Lu,830054,https://www.xjnu.edu.cn,Public,Chinese,1978
SJZU01,Shihezi University,China,Xinjiang,Shihezi,,221 Beisi Lu,832003,https://www.shzu.edu.cn,Public,Chinese/English,1996
ITU01,Ili Normal University,China,Xinjiang,Yining,,448 Jiefang West Lu,835000,https://www.ylnu.edu.cn,Public,Chinese,1948
XJMU01,Xinjiang Medical University,China,Xinjiang,Urumqi,,393 Xinyi Lu,830011,https://www.xjmu.edu.cn,Public,Chinese/English,1956
QNU01,Qinghai Normal University,China,Qinghai,Xining,,38 Wusi West Lu,810008,https://www.qhnu.edu.cn,Public,Chinese,1956
QMC01,Qinghai University for Nationalities,China,Qinghai,Xining,,25 Bayi Middle Lu,810007,https://www.qhmu.edu.cn,Public,Chinese,1949
TNU01,Tibet Normal University,China,Tibet,Lhasa,,36 Jiangsu Lu,850000,https://www.xznu.edu.cn,Public,Chinese/Tibetan,1975
TAU01,Tibet Agriculture and Animal Husbandry University,China,Tibet,Linzhi,,1 Tibet Agriculture Road,860000,https://www.xza.edu.cn,Public,Chinese/Tibetan,1971
NXMU01,Ningxia Medical University,China,Ningxia,Yinchuan,,1160 Shengli Jie,750004,https://www.nxmu.edu.cn,Public,Chinese/English,1958
NIT01,North Minzu University,China,Ningxia,Yinchuan,,204 Wenchang North Jie,750021,https://www.nmu.edu.cn,Public,Chinese,1984
GSU01,Gansu University of Chinese Medicine,China,Gansu,Lanzhou,,35 Dingxi East Lu,730000,https://www.gszy.edu.cn,Public,Chinese,1978
NWU02,Northwest Normal University,China,Gansu,Lanzhou,,967 Anning East Lu,730070,https://www.nwnu.edu.cn,Public,Chinese,1902
LUT02,Lanzhou University of Technology,China,Gansu,Lanzhou,,287 Langongping Lu,730050,https://www.lut.cn,Public,Chinese,1919
GSAU01,Gansu Agricultural University,China,Gansu,Lanzhou,,1 Yingmen Village,730070,https://www.gsau.edu.cn,Public,Chinese,1946
HNU02,Hainan Normal University,China,Hainan,Haikou,,99 Longkun South Lu,571158,https://www.hainnu.edu.cn,Public,Chinese,1949
HAINMC01,Hainan Medical University,China,Hainan,Haikou,,3 Xueyuan Lu,571199,https://www.hainmc.edu.cn,Public,Chinese/English,1993
HTC01,Hainan Tropical Ocean University,China,Hainan,Sanya,,1 Yucai Lu,572022,https://www.hntou.edu.cn,Public,Chinese,2006
GZNU01,Guizhou Normal University,China,Guizhou,Guiyang,,116 Baoshan North Lu,550001,https://www.gznu.edu.cn,Public,Chinese,1941
GZMU01,Guizhou Medical University,China,Guizhou,Guiyang,,28 Beijing Lu,550004,https://www.gmc.edu.cn,Public,Chinese/English,1938
ZU01,Zunyi University,China,Guizhou,Zunyi,,201 Daxue Lu,563006,https://www.zync.edu.cn,Public,Chinese,1958
GZUFE01,Guizhou University of Finance and Economics,China,Guizhou,Guiyang,,276 Huaxi University Town,550025,https://www.gufe.edu.cn,Public,Chinese,1958
YSU01,Yunnan Normal University,China,Yunnan,Kunming,,768 Juxian Jie,650500,https://www.ynnu.edu.cn,Public,Chinese,1938
KUST01,Kunming University of Science and Technology,China,Yunnan,Kunming,,727 Jingming South Lu,650500,https://www.kust.edu.cn,Public,Chinese,1954
YAU01,Yunnan Agricultural University,China,Yunnan,Kunming,,95 Fengyuan Lu,650201,https://www.ynau.edu.cn,Public,Chinese,1938
YNUFE01,Yunnan University of Finance and Economics,China,Yunnan,Kunming,,237 Longquan Lu,650221,https://www.ynufe.edu.cn,Public,Chinese,1951
DALI01,Dali University,China,Yunnan,Dali,,2 Hongsheng Lu,671003,https://www.dali.edu.cn,Public,Chinese/English,2001
